subject_no,tooth_ID,day,rostral,buccal,distal,palatal,gingivial_recession,bleeding_assessment
13,208,0,3,3,3,1,1,2
13,208,30,4,4,3,1,1,2
13,208,60,4,4,3,1,1,2
13,209,0,1,2,2,1,0,2
13,209,30,2,3,2,2,0,2
13,209,60,2,3,2,2,0,2
13,210,0,1,1,1,1,0,2
13,210,30,1,1,1,1,0,0
13,210,60,2,2,2,2,0,2
13,411,0,1,1,1,1,0,2
13,411,30,1,2,2,2,0,2
13,411,60,2,2,2,2,0,0
13,410,0,1,3,2,1,0,2
13,410,30,2,3,3,1,0,2
13,410,60,3,4,3,2,0,2
13,409,0,2,2,3,1,0,2
13,409,30,3,2,3,2,0,2
13,409,60,4,3,3,2,0,2
13,408,0,1,1,1,1,0,2
13,408,30,1,1,3,2,0,1
13,408,60,1,4,3,3,0,2
13,407,0,1,1,2,1,0,2
13,407,30,1,1,2,1,0,0
13,407,60,1,1,3,1,0,1
13,406,0,1,1,1,1,0,1
13,406,30,1,1,3,1,0,2
13,406,60,1,1,3,1,0,1
13,405,0,1,2,1,1,0,2
13,405,30,1,2,2,2,0,2
13,405,60,1,2,2,2,0,0
13,404,0,3,1,1,2,0,2
13,404,30,4,3,3,3,0,2
13,404,60,4,3,4,4,0,0
13,403,0,3,1,3,1,0,2
13,403,30,4,1,4,2,0,2
13,403,60,4,1,5,4,0,2
13,402,0,2,1,3,1,0,2
13,402,30,3,2,3,1,0,2
13,402,60,3,2,3,2,0,2
13,401,0,3,1,2,2,0,2
13,401,30,4,1,3,2,0,2
13,401,60,4,1,3,2,0,0
13,301,0,1,1,2,1,0,0
13,301,30,2,1,3,1,0,0
13,301,60,3,1,3,3,0,0
13,302,0,1,1,1,1,0,2
13,302,30,3,1,2,1,0,0
13,302,60,3,1,3,3,0,0
13,303,0,1,1,3,1,0,2
13,303,30,1,1,4,3,0,2
13,303,60,3,1,4,3,0,2
13,304,0,4,3,3,3,0,2
13,304,30,4,3,4,4,0,2
13,304,60,5,3,4,4,0,2
13,305,0,1,1,1,1,0,2
13,305,30,2,2,1,2,0,2
13,305,60,2,2,1,2,0,1
13,306,0,1,1,1,1,0,1
13,306,30,2,1,2,1,0,1
13,306,60,2,1,2,1,0,2
13,307,0,1,1,1,1,0,2
13,307,30,1,1,1,2,0,0
13,307,60,3,1,2,2,0,2
13,308,0,1,1,3,1,0,2
13,308,30,1,1,4,3,0,2
13,308,60,1,1,4,4,0,2
13,309,0,1,1,1,1,0,2
13,309,30,2,1,2,1,0,2
13,309,60,2,1,2,1,0,2
13,310,0,1,1,1,1,0,2
13,310,30,1,2,1,1,0,2
13,310,60,1,2,1,1,0,2
13,311,0,1,1,1,1,0,2
13,311,30,1,1,1,1,0,2
13,311,60,1,2,2,1,0,2
14,110,0,1,1,1,1,0,2
14,110,30,1,1,1,1,0,0
14,110,60,1,1,1,1,0,0
14,109,0,2,2,2,3,1,2
14,109,30,3,2,3,4,1,2
14,109,60,3,3,3,4,1,2
14,108,0,3,5,2,3,0,2
14,108,30,3,6,3,3,0,2
14,108,60,3,6,3,4,0,2
14,107,0,2,1,1,1,0,2
14,107,30,2,1,3,2,0,2
14,107,60,2,1,3,2,0,2
14,106,0,1,1,1,1,0,2
14,106,30,2,1,1,2,0,2
14,106,60,2,1,1,2,0,2
14,105,0,1,1,1,1,0,2
14,105,30,1,1,2,1,0,2
14,105,60,1,1,2,2,0,2
14,104,0,3,1,1,1,0,2
14,104,30,4,2,1,2,0,2
14,104,60,4,2,1,2,0,2
14,103,0,1,1,1,1,0,2
14,103,30,2,1,2,1,0,2
14,103,60,3,1,2,2,0,2
14,102,0,1,1,1,1,0,2
14,102,30,2,1,1,1,0,2
14,102,60,2,1,1,1,0,2
14,101,0,1,1,2,1,1,2
14,101,30,5,3,2,2,1,2
14,101,60,6,5,3,3,0,2
14,201,0,1,1,1,1,0,2
14,201,30,3,1,1,1,0,2
14,201,60,3,1,1,1,0,2
14,202,0,1,1,1,1,0,2
14,202,30,2,1,1,1,0,2
14,202,60,3,1,3,3,0,2
14,203,0,1,1,1,1,0,2
14,203,30,2,1,1,2,0,2
14,203,60,3,1,1,2,0,2
14,204,0,3,2,3,3,0,2
14,204,30,3,2,3,3,0,2
14,204,60,4,3,3,3,0,2
14,205,0,2,2,2,2,0,2
14,205,30,1,1,1,1,0,2
14,205,60,1,1,1,1,0,2
14,206,0,3,1,1,1,0,2
14,206,30,3,2,2,3,0,2
14,206,60,3,2,2,3,0,2
14,207,0,1,1,1,1,0,2
14,207,30,2,1,1,2,0,2
14,207,60,2,1,2,3,0,2
14,208,0,1,4,1,2,0,2
14,208,30,1,4,3,2,0,2
14,208,60,3,4,3,3,0,2
14,209,0,3,3,2,1,0,2
14,209,30,3,3,3,2,0,2
14,209,60,4,3,3,3,0,2
14,210,0,2,2,1,1,0,2
14,210,30,1,1,2,2,0,2
14,210,60,2,2,2,2,0,2
14,411,0,1,1,1,1,0,2
14,411,30,2,1,1,1,0,2
14,411,60,2,2,1,2,0,2
14,410,0,1,2,2,1,0,2
14,410,30,2,2,2,2,0,2
14,410,60,2,2,2,2,0,2
14,409,0,2,1,2,1,0,2
14,409,30,3,2,3,1,0,2
14,409,60,3,3,3,2,0,2
14,408,0,3,1,4,4,0,2
14,408,30,3,2,5,4,0,2
14,408,60,3,2,5,4,0,2
14,407,0,1,4,2,4,1,2
14,407,30,1,4,3,4,1,2
14,407,60,1,4,3,5,1,2
14,406,0,2,1,2,1,0,2
14,406,30,2,1,1,1,0,2
14,406,60,2,1,1,2,0,2
14,405,0,1,1,2,1,0,2
14,405,30,3,2,3,1,0,0
14,405,60,3,3,3,3,0,2
14,404,0,2,2,1,2,0,2
14,404,30,2,2,2,4,0,2
14,404,60,3,3,3,4,0,2
14,403,0,1,1,2,4,0,2
14,403,30,1,1,3,4,0,2
14,403,60,2,1,3,4,0,2
14,402,0,2,1,2,2,0,2
14,402,30,2,1,3,2,0,2
14,402,60,3,1,3,2,0,2
14,301,0,3,1,4,1,1,2
14,301,30,3,2,4,2,0,2
14,301,60,3,2,4,2,0,2
14,302,0,4,2,4,2,0,2
14,302,30,4,2,4,3,0,2
14,302,60,4,3,4,3,0,2
14,303,0,3,1,3,4,0,2
14,303,30,3,1,4,4,0,2
14,303,60,4,2,4,5,0,2
14,304,0,3,1,2,2,0,2
14,304,30,3,1,2,3,0,2
14,304,60,2,2,3,4,0,2
14,305,0,1,1,1,1,0,2
14,305,30,2,2,3,2,0,2
14,305,60,2,2,3,3,0,2
14,306,0,1,1,1,2,0,2
14,306,30,1,1,1,2,0,2
14,306,60,1,1,3,2,0,2
14,307,0,1,1,1,1,0,2
14,307,30,2,1,2,1,0,2
14,307,60,2,1,2,1,0,2
14,308,0,1,1,2,2,0,2
14,308,30,1,1,3,3,0,2
14,308,60,1,1,3,3,0,2
14,309,0,1,1,1,1,0,2
14,309,30,3,1,1,1,0,2
14,309,60,3,1,1,1,0,2
14,310,0,1,1,3,1,0,2
14,310,30,1,2,4,2,0,2
14,310,60,1,4,4,2,0,2
14,311,0,1,1,1,1,0,2
14,311,30,1,1,1,1,0,0
14,311,60,1,1,1,1,0,0
15,110,0,1,1,1,1,0,2
15,110,30,2,1,1,2,0,2
15,110,60,2,2,2,2,0,2
15,109,0,1,1,2,1,0,2
15,109,30,1,1,2,1,0,2
15,109,60,2,2,2,1,0,2
15,108,0,3,1,1,1,0,2
15,108,30,3,1,1,1,0,2
15,108,60,3,2,2,2,0,2
15,107,0,1,1,3,1,0,2
15,107,30,3,1,3,1,0,2
15,107,60,3,1,3,2,0,2
15,106,0,1,1,1,2,0,2
15,106,30,1,1,1,3,0,2
15,106,60,1,1,2,3,0,2
15,105,0,1,1,1,1,0,2
15,105,30,1,1,2,2,0,2
15,105,60,1,1,3,2,0,2
15,104,0,3,1,2,1,0,2
15,104,30,3,1,2,1,0,2
15,104,60,3,3,2,1,0,2
15,103,0,1,1,1,1,0,2
15,103,30,3,2,1,1,0,1
15,103,60,4,2,1,1,0,2
15,102,0,1,1,1,1,0,2
15,102,30,1,1,2,1,0,0
15,102,60,1,1,3,1,0,2
15,101,0,1,1,1,1,0,2
15,101,30,1,1,1,2,0,0
15,101,60,1,1,3,2,0,2
15,201,0,1,1,1,1,0,2
15,201,30,1,1,1,1,0,2
15,201,60,1,1,1,2,0,2
15,202,0,1,1,1,1,0,2
15,202,30,2,1,1,1,0,2
15,202,60,2,1,1,1,0,2
15,203,0,1,1,1,1,0,2
15,203,30,1,1,1,1,0,2
15,203,60,1,1,1,3,0,2
15,204,0,1,1,2,1,0,2
15,204,30,3,1,2,1,0,2
15,204,60,3,3,3,2,0,2
15,205,0,1,1,1,1,0,2
15,205,30,1,1,1,1,0,2
15,205,60,2,2,2,3,0,2
15,206,0,1,1,1,1,0,2
15,206,30,1,1,1,1,0,2
15,206,60,3,2,3,3,0,2
15,207,0,1,1,3,1,0,2
15,207,30,3,1,3,2,0,2
15,207,60,3,1,3,2,0,2
15,208,0,3,1,1,1,0,2
15,208,30,3,1,1,2,0,2
15,208,60,3,3,3,2,0,1
15,209,0,1,3,2,1,0,2
15,209,30,3,3,2,1,0,2
15,209,60,3,3,2,2,0,2
15,210,0,1,1,1,1,0,2
15,210,30,3,2,2,1,0,0
15,210,60,3,2,2,3,0,0
15,411,0,1,1,1,1,0,0
15,411,30,1,1,2,2,0,0
15,411,60,2,2,2,2,0,0
15,410,0,2,2,2,1,0,2
15,410,30,2,3,2,1,0,2
15,410,60,2,3,2,2,0,0
15,409,0,2,1,2,1,0,2
15,409,30,2,2,2,1,0,2
15,409,60,3,2,3,1,0,2
15,408,0,1,1,2,2,0,2
15,408,30,1,1,2,3,0,2
15,408,60,1,2,3,3,0,2
15,407,0,1,1,2,1,0,2
15,407,30,3,1,3,1,0,2
15,407,60,3,1,3,3,0,2
15,406,0,1,1,2,1,0,2
15,406,30,1,1,2,2,0,2
15,406,60,1,1,2,3,0,2
15,405,0,1,1,1,1,0,1
15,405,30,1,1,1,1,0,2
15,405,60,1,2,1,1,0,2
15,404,0,1,1,1,1,0,2
15,404,30,3,2,3,2,0,2
15,404,60,4,3,4,3,0,2
15,403,0,1,1,3,2,0,2
15,403,30,3,1,3,3,0,2
15,403,60,3,1,3,3,0,2
15,402,0,3,1,1,1,0,2
15,402,30,4,1,3,2,0,2
15,402,60,4,1,3,2,0,2
15,401,0,3,1,1,3,0,2
15,401,30,3,1,2,3,0,2
15,401,60,3,1,3,3,0,2
15,301,0,1,1,1,2,0,0
15,301,30,1,1,3,3,0,0
15,301,60,1,1,3,3,0,0
15,302,0,1,1,1,1,0,2
15,302,30,3,1,3,1,0,0
15,302,60,3,1,4,1,0,0
15,303,0,1,1,2,1,0,2
15,303,30,3,1,3,4,0,2
15,303,60,3,1,4,4,0,0
15,304,0,3,1,3,2,0,2
15,304,30,4,3,4,2,0,2
15,304,60,4,4,4,2,0,2
15,305,0,2,1,1,1,0,2
15,305,30,3,2,1,1,0,2
15,305,60,3,2,1,1,0,2
15,306,0,1,1,1,2,0,2
15,306,30,1,1,1,2,0,2
15,306,60,2,1,2,3,0,2
15,307,0,1,1,1,1,0,2
15,307,30,1,1,2,1,0,2
15,307,60,2,1,3,2,0,2
15,308,0,1,1,4,4,0,2
15,308,30,1,1,4,4,0,2
15,308,60,1,1,4,4,0,2
15,309,0,1,1,2,1,0,2
15,309,30,2,1,2,1,0,2
15,309,60,3,1,4,1,0,2
15,310,0,1,1,1,1,0,2
15,310,30,1,2,1,1,0,2
15,310,60,1,2,1,1,0,2
15,311,0,1,1,1,1,0,0
15,311,30,1,1,1,1,0,0
15,311,60,1,1,1,1,0,0
